coord_x,coord_y,capacity,init,consumption
281.0228467494258,4786.214854508709,1,1,0.029
368.1418720628199,4709.626619744298,2,0,0.106
283.29439413759616,4798.991129798395,2,2,0.042
286.09692038132596,4787.371850967635,8,1,0.464
39.00004734704136,4783.630057653652,16,0,1.343
281.3599768033415,4801.300707945642,2,0,0.069
267.7225529082191,4787.312650290431,17,16,0.507
168.18360921424843,4397.407455025754,19,3,0.34
403.1706763742472,4883.461720018239,76,30,3.888
319.7854360890156,4742.121440475273,6,1,0.33
193.3164904412449,4458.4911205322,6,1,0.024
2.557060494777119,4631.408760364055,14,14,0.084
689.080892435705,4826.315335118493,5,5,0.031
-447.60276687645836,4773.671521658096,30,19,0.293
-4.501474570241801,4815.988188329214,7,4,0.158
873.4796171422267,4763.591744942158,2,1,0.002
247.09420050957797,4789.310048092187,42,6,1.307
835.7069785922349,4770.1573767325945,3,0,0.114
450.22869973136915,4873.378392672193,3,0,0.018
-434.3172025770252,4755.61619280558,35,11,0.593
-389.69243503718593,4792.076424659969,19,10,0.339
676.0224828544399,4815.553982935518,22,1,0.726
638.1745292516518,4377.575856436936,12,4,1.242
893.7484887520244,4786.314985334132,5,4,0.151
363.50030791042076,4916.845473521337,2,2,0.099
707.7563743009208,4514.2506592516365,2,2,0.057
-75.05074136367386,4554.796670400856,6,6,0.174
175.094750535317,4842.604887729275,11,2,1.159
326.93238923376566,4774.764676312281,2,0,0.085
267.1023662732737,4587.188670399568,32,25,1.522
-27.274668457976073,4797.572621164338,1,1,0.032
545.8824926389101,4595.897053455376,1,0,0.02
470.27286659419116,4860.781065884133,9,0,0.082
821.175310407181,4742.31296830134,2,2,0.027
86.55904780863774,4775.009021866551,12,12,0.154
-181.3648018853211,4612.5196855444865,17,5,0.082
506.5748762748279,4397.6067967165945,35,3,0.055
73.36207580418511,4679.342807220685,7,3,0.012
322.0939130231971,4788.813658149045,7,1,0.651
153.79769530431736,4822.039855847624,45,32,0.154
499.6752709821107,4544.2772547567665,8,8,1.087
376.9995351180291,4919.38870182883,20,17,0.946
777.5042646274645,4814.478011915714,4,2,0.267
269.8232392236312,4785.076697881754,4,4,0.005
607.260721626452,4358.233583139462,2,0,0.026
337.4019842312194,4775.466348558742,2,1,0.021
591.8035219290299,4531.507212018616,52,13,3.485
266.32843802248095,4398.880497404952,17,6,0.437
237.4496287833464,4679.947009433319,10,9,0.753
256.2595372588001,4808.445419210415,22,22,0.026
46.374318453233435,4699.740059614867,2,2,0.072
291.4456894608574,4797.670994233414,71,71,9.417
109.58557263190188,4562.972941268601,2,0,0.055
135.15452652285077,4388.685009566646,2,2,0.074
537.4277481474408,4496.517148978555,2,2,0.047
-369.65343608725027,4720.015878815928,1,1,0.056
295.9951925912514,4789.557368285005,5,4,0.13
171.6022924437974,4728.229856288984,9,9,0.898
-33.196128865711835,4374.582807796816,8,8,0.291
782.4107997651578,4685.174053052449,10,3,0.017
150.82518893935116,4825.069827413737,7,7,0.678
253.58651002498425,4804.299643271043,9,4,0.009
184.48542098812263,4377.5664594090995,3,2,0.034
278.82585091940354,4805.803446023394,8,2,0.31
455.15372756601147,4798.75964284577,5,0,0.557
327.5648737988238,4770.518832318339,5,0,0.01
789.2304119904909,4735.260089696398,4,1,0.028
-246.2791539676079,4765.426068982338,31,31,0.573
298.53091443531815,4834.5735782604725,1,0,0.05
625.4677917049531,4363.803493858187,13,7,0.137
365.9787262894577,4851.276020123518,2,2,0.025
-126.79504086636736,4721.673116775263,2,0,0.02
439.12236887909506,4891.11317731197,13,13,0.181
160.66842177972583,4795.912719312103,10,1,0.19
760.4814279679937,4683.382302880219,22,22,1.175
614.7549275217664,4570.102797992119,10,4,0.069
863.6171294893885,4811.920376887572,6,0,0.0
385.2896689950247,4925.475425469415,4,0,0.017
775.8341033509668,4726.576163616516,3,0,0.093
847.447880113218,4440.271191379626,50,24,2.753
580.4603770751489,4413.378960075967,1,0,0.08
-177.21785421354275,4676.723606856077,7,7,0.127
197.256076805728,4568.878901046231,31,31,1.67
287.57162246234265,4658.220442607499,4,1,0.098
-203.13977933176287,4783.382587748374,51,17,1.047
686.0165796863423,4395.92699518085,19,8,0.865
401.4106977460116,4890.4759157506305,34,34,0.458
261.4639394443777,4791.063951339416,51,6,17.621
715.2916500880923,4780.936095587573,3,0,0.014
77.9408627602217,4387.874202916136,18,11,0.233
362.59889190373605,4356.723215857836,10,5,0.981
274.69752594555695,4831.5924079839415,4,2,0.034
-12.018872779859544,4746.998355780989,4,0,0.019
815.113883566355,4390.4290901141885,24,24,0.749
690.7350807067559,4566.797673655559,9,9,0.097
821.4837021487871,4419.1963931136,5,0,0.026
-17.190246827342467,4351.135275675962,1,0,0.006
804.6746062505817,4787.7634074159705,2,0,0.045
345.41661161056817,4926.2473330047505,3,0,0.181
335.85661417679466,4800.80386204918,45,10,1.217
361.89196957441635,4552.048980437929,8,8,0.161
262.11280919198555,4788.149431083568,10,10,0.073
616.5166974937049,4592.694834309234,2,0,0.02
-374.3725162790688,4723.938342882158,3,2,0.08
542.150211742062,4563.007384672085,6,3,0.123
361.1408835721266,4587.345259392942,59,32,0.424
377.4494006750112,4860.603000227166,7,6,0.04
305.0891205618994,4781.809640344219,3,0,0.107
551.1402962375354,4545.343832458433,2,2,0.048
608.1511567777158,4383.29382602399,51,33,0.782
-116.90842306338534,4649.651009629427,1,0,0.035
249.63553285313995,4948.0467674892,5,4,0.019
317.0611743552285,4759.776287481134,45,7,3.118
369.1602347917658,4614.901321004979,4,0,0.066
-337.3919115912229,4703.7900365873065,3,0,0.018
270.8838971448178,4802.834307861481,23,11,0.749
824.6248581184561,4390.342716890893,40,40,0.505
153.50750470420914,4807.616888588696,4,0,0.026
74.70658930254012,4679.494287137163,2,2,0.128
432.1903338545381,4835.896247599025,15,15,0.223
304.7643453513563,4790.444003536472,2,1,0.012
701.1651997962165,4783.636548546181,7,3,0.497
45.46251974378855,4825.255770849775,10,10,0.617
549.7169983976561,4550.529333270023,3,1,0.061
675.0695518738677,4812.300462338555,2,1,0.071
-170.39756690830828,4673.410471213249,17,17,0.785
431.92181251789657,4920.491987278921,33,3,1.626
336.1206009299974,4921.86262511511,46,4,0.953
742.3220180186099,4527.6199815571545,16,10,0.672
347.8443229028689,4790.45320118533,6,6,0.204
166.5840482460663,4835.746696298876,1,1,0.047
719.9459318165699,4352.666178703018,11,9,0.073
355.2944236889365,4574.409008751849,8,1,0.097
584.234060687552,4403.51959863077,5,5,0.004
255.6614235331959,4779.226276795163,19,19,1.025
145.82532098459913,4830.917539251681,27,18,1.126
-39.258657848425386,4471.492280166947,4,0,0.004
438.03898239457857,4446.420229517797,2,0,0.001
852.1524866568506,4512.96866037499,7,4,0.306
461.6013453355654,4744.730648285262,25,25,1.566
326.43048247362805,4878.150027466368,4,3,0.02
-221.46881759951577,4768.326112429243,4,0,0.01
694.8225570165192,4565.9377071593535,5,2,0.219
450.11146296631927,4409.52857210171,21,21,0.594
802.5102391449335,4366.627615289369,11,1,0.228
369.6474696561,4918.514181810402,37,4,3.687
616.9360903248488,4362.90334727285,5,5,0.037
439.60395203299527,4377.343839302917,25,15,0.185
-57.16021987260917,4785.870389446857,8,0,0.502
557.5360492604024,4431.378717884796,4,1,0.051
708.0147465321617,4813.8462084265575,3,0,0.006
689.1588178660542,4814.815983907222,29,0,2.804
805.8875922083182,4387.649252894152,23,23,0.577
143.12678595871068,4371.741807892498,2,0,0.008
849.4715118420637,4774.661202424248,4,0,0.011
404.81543348116304,4385.2595712756465,9,0,0.812
554.5878933748326,4786.29719169492,5,0,0.055
-8.893336770961346,4725.754776553974,1,0,0.004
630.3891475489899,4351.194486797023,22,22,0.078
-62.26133517918515,4705.299775304514,4,3,0.056
-16.801279767913197,4525.360441674969,11,1,0.8
266.53460931604803,4791.528071363295,8,3,0.21
282.2332935139867,4979.993107682314,45,45,2.322
540.734489535003,4575.361059861887,16,9,0.016
-46.44245239590832,4478.789116896297,36,34,1.386
608.449632051047,4368.42877165403,1,1,0.014
-332.2138436065897,4806.296176074781,4,2,0.056
60.28521958052915,4724.1685737259795,2,0,0.021
279.06094491860785,4793.345868081666,2,0,0.003
134.80138238412496,4822.447049333422,33,1,0.274
358.4748746919475,4923.087898650435,139,60,0.181
826.296517214128,4704.824023657352,2,1,0.032
274.45153279195574,4788.381461453919,8,0,0.48
29.47743177560815,4729.347556658242,14,11,2.562
320.0221065763423,4353.286352187545,13,8,0.684
164.28935281972193,4716.260008880701,4,1,0.008
-65.06935898650048,4502.070392101268,17,14,0.111
314.33067933879994,4759.730835713315,74,74,6.001
115.85419356674193,4625.167898231015,45,24,2.193
549.7058946583481,4574.073505914752,4,3,0.023
147.56130269529191,4367.689721975029,28,28,1.271
798.8017963687037,4741.194680193254,2,0,0.023
485.704208299833,4716.1263569486655,7,0,0.304
400.5651135031114,4910.352609268787,8,8,0.469
277.37578236042293,4780.695590512178,12,12,0.356
127.84653923145473,4854.811957943608,5,3,0.168
377.07356808286687,4917.372669076755,37,14,1.643
674.3805612281984,4353.1685527457585,2,2,0.06
680.4421255652474,4752.81723697035,5,0,0.053
666.700966165673,4405.296599723696,2,1,0.393
558.1707988220649,4567.564671841549,7,6,0.117
699.0676871687248,4389.2775565732545,3,2,0.02
56.039007249638914,4613.562279502336,2,1,0.007
123.21399427248637,4382.613347132778,4,0,0.01
-306.4441466698828,4754.786938767131,5,5,0.269
-23.80124835725588,4806.863972185089,15,15,0.354
300.9415478097075,4793.08004342055,12,7,0.157
-153.7334368112349,4666.452453713091,11,2,0.529
332.4711419602679,4826.027282321854,5,2,0.018
836.6387570224095,4414.53941878847,11,10,0.077
725.7399824860854,4554.902578230705,2,2,0.057
149.8259921795394,4806.577399986526,8,8,0.122
-172.9233705220189,4690.161449036289,4,3,0.155
945.3329287746756,4780.513785560381,2,0,0.032
230.2029132211165,4836.50152345195,3,3,0.003
789.4670188333698,4374.409961517336,45,6,5.258
21.838732104916577,4630.163808608438,3,3,0.03
-171.45108784049614,4697.482776598152,3,1,0.009
40.67048955855904,4558.520876679278,3,1,0.0
-429.011212757383,4732.200281540777,2,2,0.048
324.48034276881987,4756.950145212419,7,3,0.002
680.4432777041455,4470.251845220672,4,0,0.016
229.26106077166472,4784.162742391021,35,13,4.392
608.9862493357226,4376.488271477782,3,3,0.064
711.8743209799579,4777.279372732768,12,11,0.157
598.1635710713068,4382.839497151735,20,20,0.096
392.6794236974113,4368.224942263921,9,6,0.084
349.1285823295151,4300.876086941943,4,1,0.01
-18.307021096997136,4491.378126070154,4,2,0.153
-187.72600556225163,4725.414890047209,4,1,0.125
692.3011745937649,4780.980571492139,3,3,0.035
361.4675577344614,4916.673290500303,50,25,2.133
469.40530739568294,4388.147935327726,17,2,0.604
581.8120889986087,4490.916939206278,8,4,0.25
852.8536663945367,4783.915066990398,5,5,0.162
282.74795643341395,4795.135749486327,3,2,0.017
589.1040992286921,4579.460112621135,9,9,0.185
473.33478410246283,4381.980684272269,24,21,1.354
279.47837845235944,4793.237337101413,6,3,0.237
136.96910063068253,4856.194244670232,26,18,0.881
745.0090121198783,4391.8390644541005,6,2,0.037
615.5529829189661,4829.708979395881,1,0,0.049
245.00238202134688,4803.191215207914,10,0,0.093
267.70876827503025,4787.445244930311,7,7,0.167
681.1502065651039,4424.087737969463,39,7,1.601
502.9906492210596,4686.858190309038,3,3,0.082
342.18244159416525,4837.94044731859,83,83,1.115
315.02065369347514,4795.31432520313,7,7,0.127
-63.58478790447172,4489.556113075668,17,17,0.475
500.99736816533255,4415.278876968764,17,17,0.158
204.63114676585596,4463.898356236504,6,6,0.142
606.2751923154484,4367.991045374308,7,7,0.142
-159.60795008856414,4808.873388816631,82,57,0.961
654.3678790012913,4636.187226061353,4,0,0.01
385.0592273671087,4653.9293910598535,21,2,0.122
694.4289904376474,4355.056395148625,4,4,0.031
698.8534113627371,4787.949232526342,4,4,0.041
639.9418023449973,4526.765941369337,48,48,0.725
-52.264256811835416,4684.264510546278,22,15,0.024
354.74222203437415,4553.7472703621825,15,9,1.513
-52.886716207511625,4644.982140337746,2,1,0.028
702.4198603067997,4842.525438572859,6,6,0.091
344.327000110927,4394.27547738846,12,6,0.353
411.68777143536045,4814.563141459158,15,3,1.101
167.142692015845,4399.261005006141,2,1,0.029
378.0053595810154,4926.105965644081,4,3,0.038
130.7259233183174,4832.748432028932,15,15,0.287
637.5409531737834,4519.246747378751,12,12,0.114
255.80052442961514,4798.419276087957,5,2,0.044
-24.34686919690943,4477.163623720494,45,4,0.257
539.5117657132154,4415.85051616232,29,29,0.175
617.2508263574682,4678.279698440016,3,2,0.001
-41.910055036075775,4597.554448921215,12,12,1.03
10.811769429214888,4675.399547558289,6,6,0.016
16.880273541261175,4648.315274270886,1,0,0.046
277.3035661048004,4775.57212069925,31,0,2.013
-71.0016772708397,4745.803964267555,5,1,0.081
412.17627731206596,4597.7862708188195,3,1,0.003
548.4215920536742,4648.263411088076,60,17,8.284
271.0165106729639,4779.327962696896,23,17,2.895
-224.5734814240589,4719.231939136801,2,2,0.009
-51.31675960646712,4826.529633113331,6,5,0.266
369.40697351204545,4923.979813267092,4,3,0.003
620.6446809258099,4536.831817058251,27,27,1.268
474.5041816247699,4851.64382002571,32,32,1.146
619.2400515116186,4387.545055507884,5,3,0.261
111.63844727673889,4392.9842788432325,14,14,0.314
770.7535542677738,4641.512175436152,3,3,0.015
254.3560848461064,4784.285669751691,3,0,0.004
337.70111560641783,4312.387560723999,57,29,1.227
381.57715780767256,4738.0972850738035,3,3,0.038
532.0238810837707,4416.63401712814,22,7,0.157
277.01427074744663,4782.878371027695,2,1,0.026
288.2714254459496,4805.261443475647,3,1,0.01
751.066580376574,4809.900431411227,12,0,0.271
216.78230682139852,4930.396427756291,3,0,0.033
-179.88283393669673,4883.015864090585,1,1,0.015
-201.86691108825687,4719.256240990434,40,32,0.965
254.15584999201133,4459.560887561659,20,13,0.074
-466.3959665380863,4748.5850504320215,11,0,0.104
626.8835044367762,4406.340753028713,8,3,0.038
861.5849998943012,4762.5576782481285,107,18,1.226
344.32482771024723,4566.253501291025,3,2,0.265
-373.4116386605532,4709.802056354512,2,1,0.057
369.4489887144178,4885.023297229801,7,0,0.006
713.5289280454667,4842.860958856552,2,0,0.153
191.11154727915053,4918.127607544298,7,2,0.077
333.04667113773485,4918.983197549404,39,2,2.406
-33.413775705707565,4681.731606758245,3,2,0.022
291.4541992578846,4784.028168564838,29,23,1.93
228.00804005573437,4707.902161894931,12,5,0.362
631.1656141964781,4419.29490064577,7,4,0.028
261.4529503743523,4822.729306168983,7,0,0.315
-160.30052977802495,4669.207716366542,12,11,0.104
-112.61654401002662,4703.208013642115,2,0,0.074
974.9907462273135,4788.1470704031735,25,23,0.007
-483.9099983841773,4758.009847849486,7,7,0.526
457.22069733715637,4815.894505272504,7,4,0.155
296.02070634446056,4795.115879522514,1,1,0.047
336.8925614629163,4790.343899702794,2,0,0.018
550.6279144726761,4573.928106651389,22,5,0.646
246.94715679383333,4778.95097315708,55,44,3.248
125.76961927200314,4689.639441784294,6,0,0.209
286.58213757575857,4793.464012203489,8,4,0.18
265.1162284033066,4790.244662373872,4,4,0.144
435.681234293022,4526.718863861551,2,1,0.1
265.8928189695973,4792.832239894172,17,17,1.041
-121.82583070747985,4482.182121575743,1,0,0.042
262.0558249652834,4809.734540001266,24,24,0.041
562.3137145528286,4545.976389319262,51,4,4.057
324.45010628211,4667.635837992519,11,7,1.11
755.2950315711715,4764.485059869948,19,7,1.386
808.8659648607196,4381.966812470751,3,1,0.113
623.7686221675336,4546.929219775079,20,20,0.343
297.14149720560295,4634.653086334651,15,2,0.613
132.2869288710089,4860.817570466047,43,3,0.329
674.1407039975451,4554.0396139919685,4,2,0.123
359.43555421705656,4924.130893266163,15,4,0.323
287.5014332774764,4787.195830952659,3,2,0.056
757.531941633646,4422.069945790733,25,0,0.181
172.28107263146464,4385.371891802254,15,7,0.054
307.5352759582092,4796.359860422657,7,3,0.136
-47.900987930109125,4804.335196029956,14,3,0.283
264.9043519893557,4798.6006995606685,5,4,0.007
-19.73976433683863,4479.427926258699,2,2,0.029
647.4987741890166,4346.160248882007,2,2,0.006
-36.30732263002788,4841.770754500974,6,3,0.07
-51.0856909262902,4659.6530118288,2,0,0.081
246.38606987502047,4853.377294403649,9,2,0.235
705.6393422874825,4557.952607708001,2,0,0.013
331.25461875586785,4815.0522176909835,12,0,0.27
639.4942075418998,4583.544801744456,1,0,0.04
-48.60548901238218,4751.73555306785,2,0,0.006
388.4046663639788,4384.041989214556,28,28,0.398
670.0824058454035,4378.283006715183,3,0,0.226
-100.14041961949435,4610.255134565092,20,5,0.851
297.16175660531735,4918.751508893296,30,30,0.108
275.3573552716812,4792.247121016091,2,1,0.042
-33.872936791329295,4493.590962027794,4,2,0.003
511.45122597282784,4422.388783676076,33,23,1.112
275.8722293311597,4788.997759481404,6,6,0.66
267.34610255351424,4797.360489573861,4,2,0.023
31.33428994907364,4733.868700811382,6,6,0.145
549.7575487704808,4564.837239678091,3,0,0.035
299.2481736622048,4798.337283282629,15,0,0.232
-205.18879170267448,4760.173070912058,8,4,0.1
290.44994561011396,4784.865833363147,3,0,0.17
164.25321775362863,4773.299572956256,6,3,0.309
190.94316579858764,4382.367351427505,69,69,4.704
623.4536801583251,4790.621598395126,80,33,7.466
-60.26152772241976,4490.401761156496,11,1,0.113
264.2833769263574,4800.419653585243,10,7,0.544
249.1066637668239,4797.257516151032,3,3,0.024
383.4798430844226,4657.015700860873,60,23,3.355
606.251235569746,4676.105215123222,1,0,0.065
85.39110322471231,4833.948239357555,6,0,0.024
776.5753681577961,4399.026696724249,4,1,0.02
543.5927720689483,4438.5357600462885,7,7,0.08
125.89063497243103,4817.158164932547,30,30,0.69
304.982772126782,4814.857969738369,17,13,2.027
135.72638821107716,4815.741650031628,3,2,0.004
152.6289761852752,4376.764552752637,13,13,0.549
78.60734448355359,4472.30109742093,10,2,0.634
604.9270600286403,4855.729139811825,62,30,7.696
332.72788215817747,4770.81911593186,6,1,0.046
-81.9887992966905,4395.7358655188555,12,12,0.794
316.46860660192044,4769.955011318456,7,2,0.061
531.109851838567,4573.707568131453,9,0,0.501
292.3880230033985,4826.93720602784,18,11,2.4
56.145348401035534,4642.164503871257,26,26,0.284
-28.16484180853957,4510.19559724214,14,14,1.001
-274.99952957254965,4699.555768793093,3,2,0.067
276.76936404309305,4597.442545293868,5,1,0.067
381.3632069234506,4688.895675721794,2,0,0.004
316.6770433082527,4805.828922055782,1,1,0.021
256.65604527921164,4805.921172199899,5,1,0.153
277.871595881917,4781.340469091894,3,1,0.029
-92.10408792651462,4610.581405589835,3,0,0.03
606.2138050268827,4361.362066827032,2,2,0.07
46.56673284645397,4321.654938714053,2,2,0.011
450.5444513214255,4813.113528191647,3,1,0.015
492.3507587403626,4878.899401994853,4,4,0.019
614.6789274388823,4406.451020619293,16,14,0.47
416.03031462768297,4395.038170576297,22,11,0.496
790.6784906176254,4413.9157203681025,3,1,0.095
681.060130269071,4424.914829876503,2,2,0.046
286.8151679694794,4801.030151818155,12,7,1.178
348.6982979269142,4920.613391862078,17,17,0.085
856.1983155065433,4833.039414754913,33,33,0.964
61.84669458578125,4556.614324067898,8,8,0.075
638.7736205810228,4356.718669408714,5,5,0.141
291.53478636592536,4787.854901771274,15,11,0.352
492.97783990807915,4529.56254990872,4,0,0.061
512.7285011027026,4607.71534001358,4,4,0.004
629.5991649717696,4642.652147147485,11,11,0.182
28.3732781678993,4833.221799642894,12,6,0.538
542.5373552900521,4464.7012961010105,24,23,0.7
631.1598007763653,4356.7782664837205,34,1,1.116
-5.253350851391626,4598.01202390006,29,1,1.055
-176.94861222380993,4674.752343235643,3,2,0.013
787.884057005472,4718.302648915842,3,3,0.068
-148.4930581725408,4753.782423311413,3,0,0.135
178.43892007421834,4925.690819108559,14,0,1.278
271.4191275458541,4795.3498102300555,28,18,0.095
610.6730596853802,4362.127340498476,25,7,0.858
282.85101574057467,4917.519603289284,23,23,1.414
839.755974356723,4400.680132841809,19,12,0.272
631.4271300674437,4372.889918129754,7,0,0.598
566.3856019310208,4551.850731742995,12,4,0.813
272.00207166496557,4785.158005464507,11,10,0.321
283.74804336367305,4780.718896880835,33,28,9.233
-111.51721395695277,4561.554477989792,3,1,0.032
531.9921795535869,4609.668058046213,5,4,0.051
679.8537732398172,4515.561972767312,5,5,0.009
265.7488219644119,4784.419668934881,5,4,0.211
289.7730602075056,4779.132535814173,7,0,0.006
443.7561697567132,4388.984697011459,22,10,0.234
19.704398443120237,4493.344062164283,61,61,3.54
53.7023960149403,4511.826027089187,3,1,0.009
-136.92452260653909,4715.453422815944,44,40,2.866
330.51929612429785,4910.778616925938,3,3,0.018
370.78855887591186,4483.000705988519,10,10,0.196
136.8208856426358,4455.969192335195,2,0,0.023
893.071214866303,4771.485406297682,21,4,0.676
239.0835662390017,4798.715113255411,39,24,1.667
233.62164242372975,4816.477016569265,2,0,0.016
595.6742994111637,4550.821043282852,25,8,1.879
360.16345666155274,4340.120085591263,15,9,2.429
227.11591610411625,4837.983312606211,4,4,0.072
568.2229621766612,4424.553244531278,17,17,0.183
-46.937673666624015,4606.405941835963,2,0,0.015
273.8762682322361,4803.307607338615,65,39,2.625
614.091896645621,4358.394647070642,5,3,0.04
334.93931771490224,4662.261049632322,26,10,1.268
76.2358355588724,4842.884560829341,2,0,0.006
349.70676557894535,4810.510782719736,6,1,0.046
361.40304853445076,4883.075212424186,2,0,0.009
285.549028206178,4964.6710493580595,6,0,0.396
487.0440312455315,4603.612906326771,5,5,0.057
250.42848229763436,4717.054717006033,8,8,0.403
325.59185090773843,4585.110542352161,4,0,0.093
369.11920775374523,4776.239363660864,5,1,0.043
340.3800084372713,4601.12765851156,4,4,0.049
274.2286284972103,4950.489052670444,14,14,1.032
-49.893775526693965,4813.488575782958,4,4,0.166
413.7557999543234,4872.296458590032,9,9,0.257
253.5468919485172,4794.33337864931,3,1,0.006
355.781041558283,4352.397321646788,35,35,0.891
397.2055518959683,4517.852523220505,12,12,0.277
875.0055163474744,4787.1434063143915,9,0,0.045
449.3108252315173,4416.091165924232,11,2,0.453
50.04219027063221,4562.885337601733,47,16,1.048
598.0675680895937,4573.147657463799,1,0,0.421
-133.33672061639678,4756.295107505014,1,0,0.134
-146.77461553411783,4752.504366926668,40,40,2.341
570.9840921984866,4455.198075656599,3,3,0.083
387.0823658604656,4498.536110035856,3,1,0.056
280.99811245605594,4792.928656242011,26,16,0.293
7.365696791694449,4377.372357719004,23,8,0.421
118.27461435448652,4867.725495764451,16,4,1.028
404.20861647995963,4619.932508869531,10,6,0.62
86.95739581377345,4859.2484832773225,18,10,0.04
630.0977618311451,4854.831434820941,12,2,0.244
-13.93494297363906,4686.136426209644,1,0,0.015
343.3046797268079,4797.492363023066,7,1,0.052
382.74346726735973,4388.309222647878,11,7,0.141
318.49930389076354,4738.053191142152,22,22,0.759
599.2023060752205,4374.029101751801,33,29,0.679
565.7871615827117,4400.56783156509,7,7,0.055
582.4110539810433,4565.460178035662,6,5,0.104
714.4134735058664,4348.224429078778,15,4,0.072
561.7878565049438,4417.830490267335,13,13,0.244
159.53685621794662,4405.661732818347,4,0,0.16
177.52660674133543,4801.317042812613,2,2,0.037
691.967490562549,4542.6145886997165,3,0,0.022
612.0528515333226,4556.914206451581,93,25,6.628
102.72331281415943,4584.455115666355,5,2,0.022
457.6764048932268,4865.03793626729,4,1,0.078
274.68865667889406,4769.799600351359,11,9,1.191
581.702551962511,4549.438698701575,40,8,3.317
591.0723363445918,4582.502607525362,5,5,0.018
280.83798034699817,4797.349140853799,4,3,0.025
256.68545385203396,4801.97647304022,4,3,0.042
-38.21881365927783,4411.930826814229,19,10,0.506
566.3691339729924,4393.272047386438,4,4,0.037
-42.87701172525099,4811.034223970066,1,0,0.057
306.61329397266115,4908.022608065361,10,2,0.166
-112.04156469030333,4485.3612673114385,29,11,3.63
255.86587624037938,4796.180875897895,7,1,0.351
493.4345984318515,4624.0485678549485,19,3,0.14
290.78586505875893,4818.328427222763,8,8,0.156
269.33726310567204,4783.563301520548,22,2,0.598
379.5949705826664,4716.750617049758,7,7,0.202
269.6138143402828,4789.49814736587,2,0,0.134
380.94601210182145,4727.971906644823,6,6,0.132
383.31111957075495,4358.509768336,13,1,0.156
539.0627155986202,4556.8938397882575,4,1,0.032
300.77473891649475,4786.62325112993,12,12,0.356
315.1950009672233,4939.982321681292,18,4,0.256
399.11008940980685,4943.451128006442,1,0,0.079
293.80487947516485,4790.24517529799,2,0,0.014
-259.41934940156955,4756.699324450128,11,0,0.238
646.3941570136166,4381.089712686014,71,71,8.889
382.3374219587426,4772.382137891609,14,8,0.768
-151.2685487937756,4691.486691490544,10,10,0.085
364.8136170282101,4551.165571807056,12,11,0.022
297.7290599489258,4904.886982304209,3,0,0.014
287.33096617124,4794.368271533944,84,21,3.851
349.34884619503123,4912.838970882934,24,24,0.734
830.3895569205539,4705.611008578219,9,4,0.11
244.33125208461436,4796.356962325447,5,3,0.069
311.32497985910953,4784.075279405604,8,8,0.531
661.9528201920556,4353.326347660437,17,1,0.248
289.3547287561741,4797.450898845891,10,10,0.414
194.30094177716106,4394.131608932596,30,7,2.906
619.8653096218795,4533.342153171873,15,8,0.426
534.6392583965658,4541.738650501237,29,3,2.995
249.43016455922537,4810.228799483889,6,4,0.465
610.3829769641673,4385.627571019716,2,0,0.053
218.9753136380422,4794.689840094694,3,2,0.105
270.7090284835668,4675.372416750473,12,3,0.259
-174.37816319779697,4612.800802750396,11,7,0.442
542.2282206604108,4548.953814640331,5,0,0.079
162.40101921894149,4677.754407633406,17,5,0.016
438.3756248093305,4583.349562945756,19,5,0.068
549.2939409914546,4438.517264205459,23,0,0.166
77.57879876580013,4413.5596071358905,94,94,2.298
603.4646100627557,4395.301094573186,18,14,1.164
709.0670375938583,4840.761310474772,23,8,0.321
-357.19783609737914,4781.338855651068,27,3,1.193
663.7547379905589,4619.547480154064,11,8,0.306
254.1392539623773,4798.471115599734,15,2,0.49
558.8269707888553,4576.772377782496,16,1,0.241
573.1465964019674,4403.8205543873155,8,8,0.132
399.00147449076195,4836.313715867943,19,19,0.196
439.82163227134185,4387.172766295378,8,6,0.102
18.002769155995303,4853.448213795523,11,2,0.207
169.8447782058586,4705.527351441868,2,0,0.043
552.5908670391639,4576.566034442109,18,7,4.029
433.51589356529666,4358.5635536340205,4,4,0.047
-33.7058079621459,4682.092500215974,15,14,0.13
295.4397305153419,4797.286452356751,37,17,1.015
245.69712235341373,4836.7123861475175,2,0,0.037
16.946638507182637,4388.701862945199,3,1,0.013
702.5070241974431,4351.518889021623,7,1,0.093
138.0051367724925,4586.1384214536665,6,0,0.002
-185.2998898976235,4726.826104265326,3,2,0.016
-508.8551840627303,4762.751001766566,8,8,0.191
389.3146176125285,4916.252523302318,6,6,0.02
576.74629589099,4565.843789012106,3,3,0.028
803.9706516566273,4378.230472301566,108,56,3.098
302.70455435545256,4799.386870118277,5,0,0.233
607.9350776096675,4377.298378275135,5,1,0.036
258.5247620387096,4773.942004796025,16,10,0.584
200.8975779242232,4750.257660905719,3,3,0.147
268.2346511212924,4799.827768809662,5,0,0.062
416.7675863998579,4723.620305738269,8,0,0.098
239.26326299219193,4790.049053389588,18,18,0.722
646.4065579969418,4788.994037412822,8,8,0.14
646.7092580400097,4507.291076347381,7,7,0.003
328.63042375234426,4909.566842478937,38,13,1.792
-1.341559576713248,4755.696924692842,2,2,0.046
307.3827024257257,4783.36705184735,20,3,0.526
256.51877086916056,4789.8250047596,8,0,0.083
86.43350333639374,4681.270167441523,2,0,0.113
727.396943836391,4811.625885215744,17,17,1.106
250.9701578930797,4782.379946672429,4,1,0.0
278.2713461803123,4806.234125939935,4,2,0.058
